Reading pref.tcl

# 2025.2

# ** Note: (vsim-220) 'modelsim.ini' is used as the ini file.
# vsim -c -voptargs="+acc" -do "run -all; quit" mem_mode_test 
# Start time: 10:20:47 on Sep 09,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10908) Some optimizations are turned off because the +acc switch is in effect.
# ** Note: (vopt-220) 'modelsim.ini' is used as the ini file.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# //  Questa Altera Starter FPGA Edition-64
# //  Version 2025.2 win64 May 31 2025
# //
# // Unpublished work. Copyright 2025 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.fifo_pkg(fast)
# Loading work.mem_mode_test_sv_unit(fast)
# Loading work.mem_mode_test(fast)
# Loading work.fifo_mem_sv_unit(fast)
# Loading work.fifo_mem(fast)
# Loading work.fifo_mem(fast__1)
# Loading work.fifo_mem(fast__2)
# run -all
# =========================================================
#    MEMORY READ-DURING-WRITE & INIT POLICIES TEST
# =========================================================
# [PASS] WRITE_FIRST Mode: New written data 0xBBBB_BBBB returned
# [PASS] READ_FIRST Mode: Old data 0xAAAA_AAAA returned
# [PASS] NO_CHANGE Mode: Output register data 0xAAAA_AAAA preserved
# =========================================================
#    MEMORY MODE TEST SUMMARY: Passed=3, Failed=0
# =========================================================
# MEMORY MODE TEST PASSED SUCCESSFULLY!
# ** Note: $finish    : tests/directed/mem_mode_test.sv(147)
#    Time: 35001 ps  Iteration: 0  Instance: /mem_mode_test
# End time: 10:20:49 on Sep 09,2026, Elapsed time: 0:00:02
# Errors: 0, Warnings: 1
