Reading pref.tcl

# 2025.2

# ** Note: (vsim-220) 'modelsim.ini' is used as the ini file.
# vsim -c -voptargs="+acc" -do "run -all; quit" fault_injection_test 
# Start time: 10:20:54 on Sep 09,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10908) Some optimizations are turned off because the +acc switch is in effect.
# ** Note: (vopt-220) 'modelsim.ini' is used as the ini file.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# //  Questa Altera Starter FPGA Edition-64
# //  Version 2025.2 win64 May 31 2025
# //
# // Unpublished work. Copyright 2025 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.fifo_if(fast)
# Loading work.fifo_pkg(fast)
# Loading work.fifo_verif_pkg(fast)
# Loading work.fault_injection_test_sv_unit(fast)
# Loading work.fault_injection_test(fast)
# Loading work.fifo_if_sv_unit(fast)
# Loading work.fifo_if(fast__2)
# Loading work.sync_fifo_top_sv_unit(fast)
# Loading work.sync_fifo_top(fast)
# Loading work.sync_fifo_ctrl_sv_unit(fast)
# Loading work.sync_fifo_ctrl(fast)
# Loading work.fifo_mem_sv_unit(fast)
# Loading work.fifo_mem(fast)
# Loading work.fifo_assertions_sv_unit(fast)
# Loading work.fifo_assertions(fast)
# run -all
# =========================================================
#    FAULT INJECTION & NEGATIVE VERIFICATION TESTBENCH
# =========================================================
# [fault_env] Environment built successfully
# [fault_env] Environment connected successfully
# [FAULT INJECTION] Injecting fault: Dropped write request
# [fault_env_sb] SCOREBOARD MISMATCH #2
# [fault_env_sb]   expected: fault_env_ref_expected_1: op=OP_WRITE write=0xdead0000 read=0x0 status={full=0 empty=0 almost_full=0 almost_empty=1 overflow=0 underflow=0} debug={wr_ptr=1 rd_ptr=0 occupancy=1 last_error=ERR_NONE} valid=1
# [fault_env_sb]   actual  : fault_env_mon_txn_1: op=OP_WRITE write=0xdead0000 read=0x0 status={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0} debug={wr_ptr=0 rd_ptr=0 occupancy=0 last_error=ERR_NONE} valid=1
# [fault_env_sb]   diff    : status expected={full=0 empty=0 almost_full=0 almost_empty=1 overflow=0 underflow=0} actual={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0}; occupancy expected=1 actual=0; 
# [fault_env_sb] SCOREBOARD MISMATCH #3
# [fault_env_sb]   expected: fault_env_ref_expected_2: op=OP_IDLE write=0x0 read=0x0 status={full=0 empty=0 almost_full=0 almost_empty=1 overflow=0 underflow=0} debug={wr_ptr=1 rd_ptr=0 occupancy=1 last_error=ERR_NONE} valid=1
# [fault_env_sb]   actual  : fault_env_mon_txn_2: op=OP_IDLE write=0x0 read=0x0 status={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0} debug={wr_ptr=0 rd_ptr=0 occupancy=0 last_error=ERR_NONE} valid=1
# [fault_env_sb]   diff    : status expected={full=0 empty=0 almost_full=0 almost_empty=1 overflow=0 underflow=0} actual={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0}; occupancy expected=1 actual=0; 
# [fault_env_sb] SCOREBOARD MISMATCH #4
# [fault_env_sb]   expected: fault_env_ref_expected_3: op=OP_WRITE write=0xdead0001 read=0x0 status={full=0 empty=0 almost_full=0 almost_empty=0 overflow=0 underflow=0} debug={wr_ptr=2 rd_ptr=0 occupancy=2 last_error=ERR_NONE} valid=1
# [fault_env_sb]   actual  : fault_env_mon_txn_3: op=OP_WRITE write=0xdead0001 read=0x0 status={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0} debug={wr_ptr=0 rd_ptr=0 occupancy=0 last_error=ERR_NONE} valid=1
# [fault_env_sb]   diff    : status expected={full=0 empty=0 almost_full=0 almost_empty=0 overflow=0 underflow=0} actual={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0}; occupancy expected=2 actual=0; 
# [fault_env_sb] SCOREBOARD MISMATCH #5
# [fault_env_sb]   expected: fault_env_ref_expected_4: op=OP_IDLE write=0x0 read=0x0 status={full=0 empty=0 almost_full=0 almost_empty=0 overflow=0 underflow=0} debug={wr_ptr=2 rd_ptr=0 occupancy=2 last_error=ERR_NONE} valid=1
# [fault_env_sb]   actual  : fault_env_mon_txn_4: op=OP_IDLE write=0x0 read=0x0 status={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0} debug={wr_ptr=0 rd_ptr=0 occupancy=0 last_error=ERR_NONE} valid=1
