Reading pref.tcl

# 2025.2

# ** Note: (vsim-220) 'modelsim.ini' is used as the ini file.
# vsim -c -voptargs="+acc" -do "run -all; quit" random_test 
# Start time: 10:20:38 on Sep 09,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10908) Some optimizations are turned off because the +acc switch is in effect.
# ** Note: (vopt-220) 'modelsim.ini' is used as the ini file.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# //  Questa Altera Starter FPGA Edition-64
# //  Version 2025.2 win64 May 31 2025
# //
# // Unpublished work. Copyright 2025 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.fifo_if(fast)
# Loading work.fifo_pkg(fast)
# Loading work.fifo_verif_pkg(fast)
# Loading work.random_test_sv_unit(fast)
# Loading work.random_test(fast)
# Loading work.fifo_if_sv_unit(fast)
# Loading work.fifo_if(fast__2)
# Loading work.sync_fifo_top_sv_unit(fast)
# Loading work.sync_fifo_top(fast)
# Loading work.sync_fifo_ctrl_sv_unit(fast)
# Loading work.sync_fifo_ctrl(fast)
# Loading work.fifo_mem_sv_unit(fast)
# Loading work.fifo_mem(fast)
# Loading work.fifo_assertions_sv_unit(fast)
# Loading work.fifo_assertions(fast)
# Loading work.fifo_coverage_sv_unit(fast)
# Loading work.fifo_coverage(fast)
# run -all
# ========================================
# [RANDOM TEST] Starting High-Volume Random Test (1000 txns)
# ========================================
# [random_test_env] Environment built successfully
# [random_test_env] Environment connected successfully
# [random_test_env] Starting environment simulation
# [random_test_env] Environment simulation completed
# [random_test_env] Generator generated 1000 transactions
# [random_test_env] Driver drove 1000 transactions
# [random_test_env] Monitor observed 1000 transactions
# [random_test_env] Reference model processed 1000 transactions
# [random_test_env_sb] SCOREBOARD SUMMARY: compared=1000 passed=1000 failed=0
# ========================================
# [RANDOM TEST PASSED] 1000 / 1000 transactions passed successfully!
# ========================================
# ** Note: $finish    : tests/random/random_test.sv(135)
#    Time: 20155 ns  Iteration: 1  Instance: /random_test
# ========================================
# [COVERAGE REPORT] Functional Coverage Summary:
#   Operations:
#     OP_IDLE      : 1219
#     OP_WRITE     : 300
#     OP_READ      : 107
#     OP_READ_WRITE: 109
#     OP_FLUSH     : 192
#     OP_OVERFLOW  : 0
#     OP_UNDERFLOW : 84
#   Occupancy Bins:
#     EMPTY        : 858
#     ALMOST_EMPTY : 666
#     PARTIAL      : 487
#     ALMOST_FULL  : 0
#     FULL         : 0
# ========================================
# End time: 10:20:40 on Sep 09,2026, Elapsed time: 0:00:02
# Errors: 0, Warnings: 1
